name.default_alias,name.official,name.aliases,model_type,name.from_cfg,n_params.as_str,n_params.as_int,n_params.from_name,config.n_params,config.n_layers,config.n_heads,config.d_model,config.d_vocab,config.act_fn,config.positional_embedding_type,config.parallel_attn_mlp,config.original_architecture,config.normalization_type
tiny-stories-instruct-33M,,[],tiny-stories,TinyStories-Instruct-33M,28M,28311552,33M,28311552,4,16,768,50257,gelu_new,standard,False,GPTNeoForCausalLM,LN
tiny-stories-1L-21M,,[],tiny-stories,TinyStories-1Layer-21M,13M,12582912,21M,12582912,1,16,1024,50257,gelu_new,standard,False,GPTNeoForCausalLM,LN
tiny-stories-2L-33M,,[],tiny-stories,TinyStories-2Layers-33M,25M,25165824,33M,25165824,2,16,1024,50257,gelu_new,standard,False,GPTNeoForCausalLM,LN
tiny-stories-instruct-1L-21M,,[],tiny-stories,TinyStories-Instuct-1Layer-21M,13M,12582912,21M,12582912,1,16,1024,50257,gelu_new,standard,False,GPTNeoForCausalLM,LN
tiny-stories-instruct-2L-33M,,[],tiny-stories,TinyStories-Instruct-2Layers-33M,25M,25165824,33M,25165824,2,16,1024,50257,gelu_new,standard,False,GPTNeoForCausalLM,LN
stablelm-base-alpha-3b,stabilityai/stablelm-base-alpha-3b,"['stablelm-base-alpha-3b', 'stablelm-base-3b']",stablelm,stablelm-base-alpha-3b,3.2B,3221225472,3b,3221225472,16,32,4096,50688,gelu,rotary,True,GPTNeoXForCausalLM,LN
stablelm-base-alpha-7b,stabilityai/stablelm-base-alpha-7b,"['stablelm-base-alpha-7b', 'stablelm-base-7b']",stablelm,stablelm-base-alpha-7b,7.2B,7247757312,7b,7247757312,16,48,6144,50432,gelu,rotary,True,GPTNeoXForCausalLM,LN
stablelm-tuned-alpha-3b,stabilityai/stablelm-tuned-alpha-3b,"['stablelm-tuned-alpha-3b', 'stablelm-tuned-3b']",stablelm,stablelm-tuned-alpha-3b,3.2B,3221225472,3b,3221225472,16,32,4096,50688,gelu,rotary,True,GPTNeoXForCausalLM,LN
stablelm-tuned-alpha-7b,stabilityai/stablelm-tuned-alpha-7b,"['stablelm-tuned-alpha-7b', 'stablelm-tuned-7b']",stablelm,stablelm-tuned-alpha-7b,7.2B,7247757312,7b,7247757312,16,48,6144,50432,gelu,rotary,True,GPTNeoXForCausalLM,LN
mistral-7b,mistralai/Mistral-7B-v0.1,['mistral-7b'],mistral,Mistral-7B-v0.1,5.9B,5905580032,7b,5905580032,32,32,4096,32000,silu,rotary,False,MistralForCausalLM,RMS
mistral-7b-instruct,mistralai/Mistral-7B-Instruct-v0.1,['mistral-7b-instruct'],mistral,Mistral-7B-Instruct-v0.1,5.9B,5905580032,7b,5905580032,32,32,4096,32000,silu,rotary,False,MistralForCausalLM,RMS
bloom-560m,bigscience/bloom-560m,['bloom-560m'],bloom,bloom-560m,302M,301989888,560m,301989888,24,16,1024,250880,gelu_fast,alibi,False,BloomForCausalLM,LN
bloom-1b1,bigscience/bloom-1b1,['bloom-1b1'],bloom,bloom-1b1,679M,679477248,,679477248,24,16,1536,250880,gelu_fast,alibi,False,BloomForCausalLM,LN
bloom-1b7,bigscience/bloom-1b7,['bloom-1b7'],bloom,bloom-1b7,1.2B,1207959552,,1207959552,24,16,2048,250880,gelu_fast,alibi,False,BloomForCausalLM,LN
bloom-3b,bigscience/bloom-3b,['bloom-3b'],bloom,bloom-3b,2.4B,2359296000,3b,2359296000,30,32,2560,250880,gelu_fast,alibi,False,BloomForCausalLM,LN
bloom-7b1,bigscience/bloom-7b1,['bloom-7b1'],bloom,bloom-7b1,6.0B,6039797760,,6039797760,30,32,4096,250880,gelu_fast,alibi,False,BloomForCausalLM,LN
santacoder,bigcode/santacoder,['santacoder'],,santacoder,1.2B,1207959552,,1207959552,24,16,2048,49280,gelu_fast,standard,False,GPT2LMHeadCustomModel,LN
qwen-1.8b,Qwen/Qwen-1_8B,['qwen-1.8b'],qwen,Qwen-1_8B,944M,943718400,1.8b,943718400,24,16,2048,151936,silu,rotary,False,QWenLMHeadModel,RMS
qwen-7b,Qwen/Qwen-7B,['qwen-7b'],qwen,Qwen-7B,5.0B,5033164800,7b,5033164800,32,32,4096,151936,silu,rotary,False,QWenLMHeadModel,RMS
qwen-14b,Qwen/Qwen-14B,['qwen-14b'],qwen,Qwen-14B,9.8B,9804185600,14b,9804185600,40,40,5120,152064,silu,rotary,False,QWenLMHeadModel,RMS
qwen-1.8b-chat,Qwen/Qwen-1_8B-Chat,['qwen-1.8b-chat'],qwen,Qwen-1_8B-Chat,944M,943718400,1.8b,943718400,24,16,2048,151936,silu,rotary,False,QWenLMHeadModel,RMS
qwen-7b-chat,Qwen/Qwen-7B-Chat,['qwen-7b-chat'],qwen,Qwen-7B-Chat,5.0B,5033164800,7b,5033164800,32,32,4096,151936,silu,rotary,False,QWenLMHeadModel,RMS
qwen-14b-chat,Qwen/Qwen-14B-Chat,['qwen-14b-chat'],qwen,Qwen-14B-Chat,9.8B,9804185600,14b,9804185600,40,40,5120,152064,silu,rotary,False,QWenLMHeadModel,RMS
